c0 # of samps: 614 (599 weighted)
c0 # of feats: 8 (48 binary)
c0 # of labls: 2
c0 parse time: 0.2944


c0 computing feature 1
c1 computing class: (-inf..2.67]
c1 discrimination constraints: 327h
c1 coverage constraints: 270v+11611h
c1 formula: 366v, 12082c (11986h+96s)
c1 enumerating rules (maxsat-based)
c1 rule: 'A2: (129.5..152.0]', 'A3: (98.67..+inf)' => 'A1: (-inf..2.67]'
c1 rule: 'A3: (98.67..+inf)', 'A5: (93.33..151.0]' => 'A1: (-inf..2.67]'
c1 rule: 'A2: (174.5..+inf)', 'A3: (98.67..+inf)' => 'A1: (-inf..2.67]'
c1 rule: 'A3: (98.67..+inf)', 'A8: (29.5..38.0]' => 'A1: (-inf..2.67]'
c1 rule: 'A3: (98.67..+inf)', 'A6: (-inf..24.42]' => 'A1: (-inf..2.67]'
c1 rule: 'A3: (74.0..85.67]', 'A4: (48.67..+inf)' => 'A1: (-inf..2.67]'
c1 rule: 'A2: (84.5..107.0]', 'A4: (48.67..+inf)' => 'A1: (-inf..2.67]'
c1 rule: 'A4: (48.67..+inf)', 'A5: (-inf..58.83]' => 'A1: (-inf..2.67]'
c1 rule: 'A4: (48.67..+inf)', not 'A2: (107.0..129.5]' => 'A1: (-inf..2.67]'
c1 rule: 'A3: (49.33..61.33]', 'A6: (37.77..42.68]' => 'A1: (-inf..2.67]'
c1 rule: 'A5: (151.0..208.0]', 'A6: (37.77..42.68]' => 'A1: (-inf..2.67]'
c1 rule: 'A5: (311.33..+inf)', 'A6: (24.42..28.63]' => 'A1: (-inf..2.67]'
c1 rule: 'A3: (-inf..49.33]', 'A5: (311.33..+inf)' => 'A1: (-inf..2.67]'
c1 rule: 'A2: (152.0..174.5]', 'A3: (-inf..49.33]' => 'A1: (-inf..2.67]'
c1 rule: 'A5: (311.33..+inf)', 'A6: (-inf..24.42]' => 'A1: (-inf..2.67]'
c1 rule: 'A4: (15.33..23.67]', 'A5: (311.33..+inf)' => 'A1: (-inf..2.67]'
c1 rule: 'A3: (-inf..49.33]', 'A7: (0.83..+inf)' => 'A1: (-inf..2.67]'
c1 rule: 'A2: (129.5..152.0]', 'A3: (-inf..49.33]' => 'A1: (-inf..2.67]'
c1 rule: 'A5: (208.0..311.33]', 'A6: (-inf..24.42]' => 'A1: (-inf..2.67]'
c1 rule: 'A3: (49.33..61.33]', 'A5: (208.0..311.33]' => 'A1: (-inf..2.67]'
c1 rule: 'A2: (152.0..174.5]', 'A6: (-inf..24.42]' => 'A1: (-inf..2.67]'
c1 rule: 'A3: (49.33..61.33]', 'A4: (40.33..48.67]' => 'A1: (-inf..2.67]'
c1 rule: 'A3: (49.33..61.33]', 'A8: (63.5..+inf)' => 'A1: (-inf..2.67]'
c1 rule: 'A5: (58.83..93.33]', 'A8: (46.5..55.0]' => 'A1: (-inf..2.67]'
c1 rule: 'A3: (-inf..49.33]', 'A4: (32.0..40.33]' => 'A1: (-inf..2.67]'
c1 rule: 'A3: (-inf..49.33]', 'A4: (40.33..48.67]' => 'A1: (-inf..2.67]'
c1 rule: 'A3: (-inf..49.33]', 'A6: (42.68..+inf)' => 'A1: (-inf..2.67]'
c1 rule: 'A3: (-inf..49.33]', 'A5: (58.83..93.33]' => 'A1: (-inf..2.67]'
c1 rule: 'A6: (42.68..+inf)', 'A8: (55.0..63.5]' => 'A1: (-inf..2.67]'
c1 rule: 'A2: (-inf..84.5]', 'A6: (24.42..28.63]', 'A7: (0.83..+inf)' => 'A5: (93.33..151.0]'
c1 rule: 'A2: (107.0..129.5]', 'A4: (15.33..23.67]', 'A7: (0.45..0.61]' => 'A5: (93.33..151.0]'
c1 rule: 'A3: (85.67..98.67]', 'A4: (23.67..32.0]', 'A7: (0.45..0.61]' => 'A5: (93.33..151.0]'
c1 rule: 'A1: (10.67..13.33]', 'A4: (15.33..23.67]', not 'A6: (24.42..28.63]' => 'A5: (93.33..151.0]'
c1 rule: 'A2: (152.0..174.5]', 'A4: (15.33..23.67]', 'A7: (0.21..0.32]' => 'A5: (93.33..151.0]'
c1 rule: 'A1: (2.67..5.33]', 'A4: (40.33..48.67]', 'A7: (0.45..0.61]' => 'A5: (93.33..151.0]'
c1 rule: 'A2: (84.5..107.0]', 'A3: (49.33..61.33]', 'A6: (37.77..42.68]' => 'A5: (93.33..151.0]'
c1 rule: 'A2: (84.5..107.0]', 'A4: (40.33..48.67]', 'A6: (42.68..+inf)' => 'A5: (93.33..151.0]'
c1 rule: 'A1: (2.67..5.33]', 'A3: (85.67..98.67]', 'A8: (38.0..46.5]' => 'A5: (93.33..151.0]'
c1 rule: 'A1: (2.67..5.33]', 'A3: (-inf..49.33]', not 'A4: (-inf..15.33]' => 'A5: (93.33..151.0]'
c1 rule: 'A2: (152.0..174.5]', 'A3: (85.67..98.67]', 'A8: (-inf..29.5]', not 'A7: (0.32..0.45]' => 'A5: (93.33..151.0]'
c1 rule: 'A2: (107.0..129.5]', 'A3: (74.0..85.67]', 'A6: (37.77..42.68]', 'A8: (-inf..29.5]' => 'A5: (93.33..151.0]'
c1 rule: 'A2: (107.0..129.5]', 'A3: (74.0..85.67]', 'A4: (40.33..48.67]', 'A8: (-inf..29.5]' => 'A5: (93.33..151.0]'
c1 rule: 'A2: (107.0..129.5]', 'A7: (0.21..0.32]', 'A8: (38.0..46.5]', not 'A4: (-inf..15.33]' => 'A5: (93.33..151.0]'
c1 rule: 'A1: (5.33..8.0]', 'A2: (107.0..129.5]', 'A3: (61.33..74.0]', 'A4: (23.67..32.0]' => 'A5: (93.33..151.0]'
c1 rule: 'A3: (61.33..74.0]', 'A6: (33.65..37.77]', 'A7: (0.83..+inf)', not 'A8: (55.0..63.5]' => 'A5: (93.33..151.0]'
c1 rule: 'A2: (107.0..129.5]', 'A3: (49.33..61.33]', 'A4: (15.33..23.67]', not 'A7: (0.83..+inf)' => 'A5: (93.33..151.0]'
c1 rule: 'A2: (107.0..129.5]', 'A3: (49.33..61.33]', 'A4: (15.33..23.67]', 'A8: (-inf..29.5]' => 'A5: (93.33..151.0]'
c1 rule: 'A1: (2.67..5.33]', 'A2: (107.0..129.5]', 'A4: (15.33..23.67]', not 'A3: (85.67..98.67]' => 'A5: (93.33..151.0]'
c1 rule: 'A2: (107.0..129.5]', 'A6: (33.65..37.77]', 'A7: (0.45..0.61]', 'A8: (29.5..38.0]' => 'A5: (93.33..151.0]'
c1 rule: 'A2: (84.5..107.0]', 'A3: (85.67..98.67]', 'A6: (42.68..+inf)', not 'A1: (8.0..10.67]' => 'A5: (93.33..151.0]'
c1 rule: 'A2: (107.0..129.5]', 'A3: (74.0..85.67]', 'A8: (-inf..29.5]', not 'A1: (-inf..2.67]' => 'A5: (93.33..151.0]'
c1 rule: 'A1: (2.67..5.33]', 'A4: (32.0..40.33]', 'A6: (37.77..42.68]', 'A8: (-inf..29.5]' => 'A5: (93.33..151.0]'
c1 rule: 'A6: (-inf..24.42]', 'A7: (0.45..0.61]', not 'A1: (2.67..5.33]', not 'A2: (84.5..107.0]' => 'A5: (93.33..151.0]'
c1 rule: 'A2: (129.5..152.0]', 'A3: (74.0..85.67]', 'A4: (23.67..32.0]', 'A8: (-inf..29.5]' => 'A5: (93.33..151.0]'
c1 rule: 'A3: (61.33..74.0]', 'A4: (32.0..40.33]', 'A6: (33.65..37.77]', 'A7: (0.45..0.61]' => 'A5: (93.33..151.0]'
c1 rule: 'A1: (2.67..5.33]', 'A2: (-inf..84.5]', 'A4: (23.67..32.0]', 'A7: (0.45..0.61]' => 'A5: (93.33..151.0]'
c1 rule: 'A4: (32.0..40.33]', 'A6: (28.63..33.65]', 'A7: (0.32..0.45]', not 'A2: (-inf..84.5]' => 'A5: (93.33..151.0]'
c1 rule: 'A6: (28.63..33.65]', 'A7: (0.32..0.45]', 'A8: (29.5..38.0]', not 'A4: (-inf..15.33]' => 'A5: (93.33..151.0]'
c1 rule: 'A3: (85.67..98.67]', 'A4: (23.67..32.0]', 'A7: (0.32..0.45]', 'A8: (38.0..46.5]' => 'A5: (93.33..151.0]'
c1 rule: 'A2: (84.5..107.0]', 'A3: (61.33..74.0]', 'A6: (33.65..37.77]', 'A8: (38.0..46.5]' => 'A5: (93.33..151.0]'
c1 rule: 'A2: (84.5..107.0]', 'A3: (61.33..74.0]', 'A6: (33.65..37.77]', 'A7: (-inf..0.21]' => 'A5: (93.33..151.0]'
c1 rule: 'A3: (61.33..74.0]', 'A6: (-inf..24.42]', 'A7: (0.45..0.61]', 'A8: (-inf..29.5]', not 'A4: (23.67..32.0]' => 'A5: (93.33..151.0]'
c1 rule: 'A1: (-inf..2.67]', 'A2: (84.5..107.0]', 'A3: (49.33..61.33]', 'A4: (23.67..32.0]', 'A7: (0.21..0.32]' => 'A5: (93.33..151.0]'
c1 rule: 'A2: (84.5..107.0]', 'A6: (28.63..33.65]', 'A7: (0.32..0.45]', 'A8: (-inf..29.5]', not 'A1: (2.67..5.33]', not 'A3: (49.33..61.33]' => 'A5: (93.33..151.0]'
c1 # of rules: 73
c1 rule time: 0.3352

c2 total rules: 402

c0 computing feature 6
c1 computing class: (-inf..24.42]
c1 discrimination constraints: 518h
c1 coverage constraints: 79v+3398h
c1 formula: 175v, 4060c (3964h+96s)
c1 enumerating rules (maxsat-based)
c1 rule: 'A7: (0.61..0.83]', 'A8: (63.5..+inf)' => 'A6: (-inf..24.42]'
c1 rule: 'A5: (93.33..151.0]', 'A8: (55.0..63.5]' => 'A6: (-inf..24.42]'
c1 rule: 'A4: (-inf..15.33]', 'A5: (311.33..+inf)', not 'A1: (2.67..5.33]' => 'A6: (-inf..24.42]'
c1 rule: 'A3: (49.33..61.33]', 'A8: (46.5..55.0]', not 'A7: (0.32..0.45]' => 'A6: (-inf..24.42]'
c1 rule: 'A4: (-inf..15.33]', 'A7: (-inf..0.21]', not 'A5: (-inf..58.83]' => 'A6: (-inf..24.42]'
c1 rule: 'A1: (5.33..8.0]', 'A3: (-inf..49.33]', not 'A5: (-inf..58.83]' => 'A6: (-inf..24.42]'
c1 rule: 'A1: (5.33..8.0]', 'A3: (-inf..49.33]', not 'A8: (29.5..38.0]' => 'A6: (-inf..24.42]'
c1 rule: 'A1: (8.0..10.67]', 'A3: (-inf..49.33]', 'A7: (0.21..0.32]' => 'A6: (-inf..24.42]'
c1 rule: 'A3: (74.0..85.67]', 'A7: (0.21..0.32]', 'A8: (46.5..55.0]' => 'A6: (-inf..24.42]'
c1 rule: 'A1: (5.33..8.0]', 'A3: (74.0..85.67]', 'A4: (15.33..23.67]' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (84.5..107.0]', 'A3: (74.0..85.67]', 'A4: (15.33..23.67]' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (129.5..152.0]', 'A5: (208.0..311.33]', 'A7: (-inf..0.21]' => 'A6: (-inf..24.42]'
c1 rule: 'A3: (-inf..49.33]', 'A7: (0.32..0.45]', not 'A1: (2.67..5.33]' => 'A6: (-inf..24.42]'
c1 rule: 'A1: (8.0..10.67]', 'A2: (107.0..129.5]', 'A3: (85.67..98.67]' => 'A6: (-inf..24.42]'
c1 rule: 'A1: (10.67..13.33]', 'A3: (74.0..85.67]', 'A7: (-inf..0.21]' => 'A6: (-inf..24.42]'
c1 rule: 'A1: (2.67..5.33]', 'A2: (107.0..129.5]', 'A3: (-inf..49.33]' => 'A6: (-inf..24.42]'
c1 rule: 'A1: (2.67..5.33]', 'A3: (-inf..49.33]', 'A7: (-inf..0.21]' => 'A6: (-inf..24.42]'
c1 rule: 'A4: (15.33..23.67]', 'A7: (-inf..0.21]', 'A8: (38.0..46.5]' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (84.5..107.0]', 'A4: (15.33..23.67]', 'A8: (46.5..55.0]' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (84.5..107.0]', 'A8: (46.5..55.0]', not 'A7: (0.32..0.45]' => 'A6: (-inf..24.42]'
c1 rule: 'A4: (15.33..23.67]', 'A7: (0.61..0.83]', 'A8: (46.5..55.0]' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (107.0..129.5]', 'A7: (0.21..0.32]', 'A8: (46.5..55.0]' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (84.5..107.0]', 'A3: (98.67..+inf)', not 'A4: (32.0..40.33]' => 'A6: (-inf..24.42]'
c1 rule: 'A4: (-inf..15.33]', 'A5: (58.83..93.33]', 'A8: (29.5..38.0]' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (84.5..107.0]', 'A5: (151.0..208.0]', 'A8: (29.5..38.0]' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (107.0..129.5]', 'A5: (58.83..93.33]', 'A7: (0.83..+inf)' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (129.5..152.0]', 'A4: (23.67..32.0]', 'A5: (151.0..208.0]' => 'A6: (-inf..24.42]'
c1 rule: 'A5: (-inf..58.83]', 'A7: (0.83..+inf)', 'A8: (55.0..63.5]' => 'A6: (-inf..24.42]'
c1 rule: 'A1: (2.67..5.33]', 'A7: (0.21..0.32]', 'A8: (55.0..63.5]' => 'A6: (-inf..24.42]'
c1 rule: 'A4: (-inf..15.33]', 'A5: (93.33..151.0]', 'A7: (0.32..0.45]' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (107.0..129.5]', 'A4: (-inf..15.33]', 'A5: (93.33..151.0]' => 'A6: (-inf..24.42]'
c1 rule: 'A4: (-inf..15.33]', 'A5: (93.33..151.0]', 'A7: (0.45..0.61]' => 'A6: (-inf..24.42]'
c1 rule: 'A3: (49.33..61.33]', 'A4: (32.0..40.33]', 'A7: (-inf..0.21]' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (-inf..84.5]', 'A3: (-inf..49.33]', 'A7: (0.21..0.32]' => 'A6: (-inf..24.42]'
c1 rule: 'A1: (8.0..10.67]', 'A2: (84.5..107.0]', 'A7: (0.45..0.61]' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (174.5..+inf)', 'A4: (-inf..15.33]', 'A8: (55.0..63.5]' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (174.5..+inf)', 'A7: (0.32..0.45]', 'A8: (-inf..29.5]', not 'A1: (2.67..5.33]' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (84.5..107.0]', 'A7: (0.32..0.45]', 'A8: (29.5..38.0]', not 'A1: (5.33..8.0]' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (84.5..107.0]', 'A3: (61.33..74.0]', 'A4: (-inf..15.33]', 'A7: (0.32..0.45]' => 'A6: (-inf..24.42]'
c1 rule: 'A1: (-inf..2.67]', 'A2: (84.5..107.0]', 'A4: (-inf..15.33]', 'A7: (0.32..0.45]' => 'A6: (-inf..24.42]'
c1 rule: 'A1: (5.33..8.0]', 'A4: (-inf..15.33]', 'A8: (-inf..29.5]', not 'A7: (0.32..0.45]' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (-inf..84.5]', 'A4: (-inf..15.33]', 'A7: (-inf..0.21]', not 'A8: (38.0..46.5]' => 'A6: (-inf..24.42]'
c1 rule: 'A1: (-inf..2.67]', 'A3: (74.0..85.67]', 'A4: (-inf..15.33]', 'A7: (0.45..0.61]' => 'A6: (-inf..24.42]'
c1 rule: 'A1: (2.67..5.33]', 'A2: (84.5..107.0]', 'A4: (-inf..15.33]', 'A7: (0.61..0.83]' => 'A6: (-inf..24.42]'
c1 rule: 'A3: (85.67..98.67]', 'A4: (-inf..15.33]', 'A8: (-inf..29.5]', not 'A1: (2.67..5.33]' => 'A6: (-inf..24.42]'
c1 rule: 'A1: (-inf..2.67]', 'A7: (0.32..0.45]', 'A8: (29.5..38.0]', not 'A5: (151.0..208.0]' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (107.0..129.5]', 'A3: (61.33..74.0]', 'A4: (23.67..32.0]', 'A7: (0.32..0.45]' => 'A6: (-inf..24.42]'
c1 rule: 'A1: (-inf..2.67]', 'A2: (-inf..84.5]', 'A4: (-inf..15.33]', 'A7: (0.32..0.45]' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (-inf..84.5]', 'A3: (49.33..61.33]', 'A7: (0.32..0.45]', not 'A1: (2.67..5.33]' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (-inf..84.5]', 'A3: (61.33..74.0]', 'A4: (-inf..15.33]', 'A7: (0.21..0.32]' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (84.5..107.0]', 'A4: (15.33..23.67]', 'A5: (58.83..93.33]', 'A7: (0.21..0.32]' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (84.5..107.0]', 'A3: (-inf..49.33]', 'A5: (-inf..58.83]', 'A7: (-inf..0.21]' => 'A6: (-inf..24.42]'
c1 rule: 'A1: (2.67..5.33]', 'A2: (107.0..129.5]', 'A3: (74.0..85.67]', 'A4: (-inf..15.33]', not 'A7: (0.32..0.45]' => 'A6: (-inf..24.42]'
c1 rule: 'A1: (-inf..2.67]', 'A2: (84.5..107.0]', 'A3: (61.33..74.0]', 'A4: (-inf..15.33]', 'A7: (-inf..0.21]' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (129.5..152.0]', 'A4: (-inf..15.33]', 'A7: (0.21..0.32]', 'A8: (-inf..29.5]', not 'A1: (-inf..2.67]' => 'A6: (-inf..24.42]'
c1 rule: 'A1: (-inf..2.67]', 'A2: (107.0..129.5]', 'A3: (49.33..61.33]', 'A7: (-inf..0.21]', not 'A4: (15.33..23.67]' => 'A6: (-inf..24.42]'
c1 rule: 'A1: (-inf..2.67]', 'A3: (49.33..61.33]', 'A4: (15.33..23.67]', 'A5: (-inf..58.83]', not 'A7: (-inf..0.21]' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (84.5..107.0]', 'A3: (61.33..74.0]', 'A4: (-inf..15.33]', 'A5: (-inf..58.83]', 'A7: (0.61..0.83]' => 'A6: (-inf..24.42]'
c1 rule: 'A2: (84.5..107.0]', 'A3: (74.0..85.67]', 'A7: (0.21..0.32]', not 'A1: (2.67..5.33]', not 'A4: (23.67..32.0]', not 'A5: (58.83..93.33]' => 'A6: (-inf..24.42]'
c1 # of rules: 59
c1 rule time: 0.1941

c1 computing class: (24.42..28.63]
c1 discrimination constraints: 488h
c1 coverage constraints: 109v+4688h
c1 formula: 205v, 5320c (5224h+96s)
c1 enumerating rules (maxsat-based)
c1 rule: 'A4: (-inf..15.33]', 'A5: (208.0..311.33]' => 'A6: (24.42..28.63]'
c1 rule: 'A5: (58.83..93.33]', 'A8: (63.5..+inf)' => 'A6: (24.42..28.63]'
c1 rule: 'A3: (61.33..74.0]', 'A8: (63.5..+inf)' => 'A6: (24.42..28.63]'
c1 rule: 'A3: (49.33..61.33]', 'A5: (208.0..311.33]' => 'A6: (24.42..28.63]'
c1 rule: 'A2: (107.0..129.5]', 'A8: (63.5..+inf)' => 'A6: (24.42..28.63]'
c1 rule: 'A2: (129.5..152.0]', 'A7: (0.32..0.45]', 'A8: (55.0..63.5]' => 'A6: (24.42..28.63]'
c1 rule: 'A5: (58.83..93.33]', 'A7: (0.32..0.45]', 'A8: (29.5..38.0]' => 'A6: (24.42..28.63]'
c1 rule: 'A2: (129.5..152.0]', 'A3: (61.33..74.0]', 'A5: (58.83..93.33]' => 'A6: (24.42..28.63]'
c1 rule: 'A4: (15.33..23.67]', 'A5: (58.83..93.33]', 'A8: (29.5..38.0]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (2.67..5.33]', 'A3: (-inf..49.33]', 'A8: (29.5..38.0]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (8.0..10.67]', 'A3: (74.0..85.67]', 'A4: (-inf..15.33]' => 'A6: (24.42..28.63]'
c1 rule: 'A5: (208.0..311.33]', 'A7: (-inf..0.21]', 'A8: (29.5..38.0]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (2.67..5.33]', 'A5: (58.83..93.33]', 'A7: (-inf..0.21]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (2.67..5.33]', 'A4: (15.33..23.67]', 'A8: (46.5..55.0]' => 'A6: (24.42..28.63]'
c1 rule: 'A2: (-inf..84.5]', 'A3: (85.67..98.67]', not 'A5: (-inf..58.83]' => 'A6: (24.42..28.63]'
c1 rule: 'A2: (-inf..84.5]', 'A5: (58.83..93.33]', 'A7: (-inf..0.21]' => 'A6: (24.42..28.63]'
c1 rule: 'A3: (74.0..85.67]', 'A4: (15.33..23.67]', 'A7: (-inf..0.21]' => 'A6: (24.42..28.63]'
c1 rule: 'A3: (74.0..85.67]', 'A4: (15.33..23.67]', 'A7: (0.61..0.83]' => 'A6: (24.42..28.63]'
c1 rule: 'A4: (15.33..23.67]', 'A5: (93.33..151.0]', 'A7: (0.83..+inf)' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (2.67..5.33]', 'A3: (49.33..61.33]', 'A5: (93.33..151.0]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (2.67..5.33]', 'A3: (85.67..98.67]', 'A5: (58.83..93.33]' => 'A6: (24.42..28.63]'
c1 rule: 'A3: (85.67..98.67]', 'A5: (58.83..93.33]', 'A8: (-inf..29.5]' => 'A6: (24.42..28.63]'
c1 rule: 'A2: (-inf..84.5]', 'A4: (-inf..15.33]', 'A8: (29.5..38.0]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (2.67..5.33]', 'A7: (0.61..0.83]', 'A8: (55.0..63.5]' => 'A6: (24.42..28.63]'
c1 rule: 'A7: (0.61..0.83]', 'A8: (55.0..63.5]', not 'A1: (5.33..8.0]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (10.67..13.33]', 'A7: (0.61..0.83]', 'A8: (38.0..46.5]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (10.67..13.33]', 'A2: (129.5..152.0]', 'A8: (38.0..46.5]' => 'A6: (24.42..28.63]'
c1 rule: 'A2: (129.5..152.0]', 'A3: (49.33..61.33]', 'A4: (15.33..23.67]' => 'A6: (24.42..28.63]'
c1 rule: 'A2: (152.0..174.5]', 'A4: (15.33..23.67]', not 'A8: (29.5..38.0]' => 'A6: (24.42..28.63]'
c1 rule: 'A2: (-inf..84.5]', 'A7: (0.45..0.61]', not 'A3: (61.33..74.0]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (-inf..2.67]', 'A2: (129.5..152.0]', 'A8: (55.0..63.5]' => 'A6: (24.42..28.63]'
c1 rule: 'A7: (0.21..0.32]', 'A8: (55.0..63.5]', not 'A2: (129.5..152.0]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (5.33..8.0]', 'A7: (0.32..0.45]', 'A8: (-inf..29.5]' => 'A6: (24.42..28.63]'
c1 rule: 'A4: (32.0..40.33]', 'A5: (93.33..151.0]', 'A8: (29.5..38.0]' => 'A6: (24.42..28.63]'
c1 rule: 'A3: (85.67..98.67]', 'A4: (15.33..23.67]', 'A7: (0.32..0.45]' => 'A6: (24.42..28.63]'
c1 rule: 'A4: (-inf..15.33]', 'A5: (93.33..151.0]', 'A7: (0.61..0.83]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (5.33..8.0]', 'A3: (49.33..61.33]', 'A8: (-inf..29.5]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (5.33..8.0]', 'A2: (107.0..129.5]', 'A3: (49.33..61.33]' => 'A6: (24.42..28.63]'
c1 rule: 'A2: (84.5..107.0]', 'A3: (49.33..61.33]', 'A7: (0.61..0.83]' => 'A6: (24.42..28.63]'
c1 rule: 'A3: (49.33..61.33]', 'A4: (-inf..15.33]', 'A5: (151.0..208.0]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (2.67..5.33]', 'A5: (151.0..208.0]', 'A7: (0.61..0.83]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (5.33..8.0]', 'A2: (152.0..174.5]', 'A7: (0.21..0.32]' => 'A6: (24.42..28.63]'
c1 rule: 'A2: (174.5..+inf)', 'A7: (0.45..0.61]', 'A8: (63.5..+inf)' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (5.33..8.0]', 'A5: (93.33..151.0]', 'A8: (46.5..55.0]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (5.33..8.0]', 'A7: (0.45..0.61]', 'A8: (46.5..55.0]' => 'A6: (24.42..28.63]'
c1 rule: 'A3: (85.67..98.67]', 'A5: (93.33..151.0]', 'A7: (0.45..0.61]' => 'A6: (24.42..28.63]'
c1 rule: 'A3: (-inf..49.33]', 'A4: (15.33..23.67]', 'A7: (0.45..0.61]' => 'A6: (24.42..28.63]'
c1 rule: 'A4: (15.33..23.67]', 'A5: (58.83..93.33]', 'A7: (0.45..0.61]', not 'A2: (-inf..84.5]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (5.33..8.0]', 'A3: (49.33..61.33]', 'A7: (0.45..0.61]', not 'A5: (151.0..208.0]' => 'A6: (24.42..28.63]'
c1 rule: 'A2: (84.5..107.0]', 'A3: (49.33..61.33]', 'A4: (23.67..32.0]', 'A5: (-inf..58.83]' => 'A6: (24.42..28.63]'
c1 rule: 'A3: (49.33..61.33]', 'A4: (23.67..32.0]', 'A5: (93.33..151.0]', not 'A7: (0.45..0.61]' => 'A6: (24.42..28.63]'
c1 rule: 'A3: (49.33..61.33]', 'A5: (93.33..151.0]', 'A7: (0.21..0.32]', not 'A4: (32.0..40.33]' => 'A6: (24.42..28.63]'
c1 rule: 'A2: (107.0..129.5]', 'A4: (15.33..23.67]', 'A5: (-inf..58.83]', 'A7: (0.21..0.32]' => 'A6: (24.42..28.63]'
c1 rule: 'A3: (-inf..49.33]', 'A4: (15.33..23.67]', 'A5: (-inf..58.83]', not 'A2: (84.5..107.0]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (2.67..5.33]', 'A3: (49.33..61.33]', 'A4: (-inf..15.33]', 'A7: (0.32..0.45]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (2.67..5.33]', 'A3: (49.33..61.33]', 'A4: (-inf..15.33]', not 'A2: (107.0..129.5]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (2.67..5.33]', 'A3: (49.33..61.33]', 'A5: (-inf..58.83]', 'A7: (0.21..0.32]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (-inf..2.67]', 'A2: (-inf..84.5]', 'A7: (0.21..0.32]', not 'A4: (-inf..15.33]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (-inf..2.67]', 'A4: (-inf..15.33]', 'A7: (0.21..0.32]', not 'A5: (-inf..58.83]' => 'A6: (24.42..28.63]'
c1 rule: 'A3: (61.33..74.0]', 'A4: (-inf..15.33]', 'A5: (58.83..93.33]', not 'A7: (0.45..0.61]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (-inf..2.67]', 'A2: (-inf..84.5]', 'A4: (23.67..32.0]', 'A7: (0.45..0.61]' => 'A6: (24.42..28.63]'
c1 rule: 'A2: (84.5..107.0]', 'A3: (61.33..74.0]', 'A4: (15.33..23.67]', 'A5: (93.33..151.0]' => 'A6: (24.42..28.63]'
c1 rule: 'A2: (107.0..129.5]', 'A3: (61.33..74.0]', 'A4: (-inf..15.33]', 'A7: (0.61..0.83]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (-inf..2.67]', 'A2: (129.5..152.0]', 'A5: (93.33..151.0]', 'A7: (0.61..0.83]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (2.67..5.33]', 'A2: (129.5..152.0]', 'A4: (32.0..40.33]', not 'A5: (-inf..58.83]' => 'A6: (24.42..28.63]'
c1 rule: 'A1: (-inf..2.67]', 'A4: (32.0..40.33]', 'A5: (311.33..+inf)', not 'A2: (152.0..174.5]' => 'A6: (24.42..28.63]'
